City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,newport,51.5877,-2.9984,20.43,74,90,4.73,GB,1691407161
1,yellowknife,62.456,-114.3525,12.29,76,75,3.09,CA,1691407161
2,laojunmiao,39.8333,97.7333,29.19,18,100,8.37,CN,1691407161
3,dudinka,69.4058,86.1778,25.9,34,3,4.5,RU,1691406893
4,paphos,34.7667,32.4167,31.24,66,20,7.72,CY,1691407162
5,wauseon,41.5492,-84.1416,19.82,100,100,2.06,US,1691407162
6,edinburgh of the seven seas,-37.0676,-12.3116,12.3,65,48,11.02,SH,1691407162
7,margaret river,-33.95,115.0667,15.56,80,90,5.38,AU,1691407036
8,rawai,7.7797,98.3253,29.06,76,99,6.38,TH,1691407163
9,albany,42.6001,-73.9662,20.23,89,100,2.24,US,1691407163
10,ilulissat,69.2167,-51.1,9.01,43,20,8.75,GL,1691407163
11,puerto ayora,-0.7393,-90.3518,23.64,90,61,2.68,EC,1691407163
12,acarau,-2.8856,-40.12,27.46,66,81,8.67,BR,1691407027
13,isafjordur,66.0755,-23.124,12.02,62,0,0.0,IS,1691407164
14,blackmans bay,-43.0167,147.3167,9.74,84,83,1.79,AU,1691407164
15,rio grande,-32.035,-52.0986,12.06,84,100,8.23,BR,1691407164
16,emerald,-23.5333,148.1667,16.86,49,5,3.06,AU,1691407164
17,wailua homesteads,22.0669,-159.378,26.44,87,75,7.2,US,1691407165
18,kloulklubed,7.0419,134.2556,26.88,76,100,7.69,PW,1691407165
19,adamstown,-25.066,-130.1015,20.16,70,26,3.73,PN,1691407165
20,miri,4.4148,114.0089,29.08,84,20,1.54,MY,1691407166
21,marsh harbour,26.5412,-77.0636,29.28,75,77,5.87,BS,1691407166
22,longyearbyen,78.2186,15.6401,8.91,81,75,1.54,SJ,1691407166
23,labytnangi,66.6572,66.4183,28.32,37,4,2.11,RU,1691407166
24,whitehorse,60.7161,-135.0538,16.56,62,75,2.06,CA,1691407167
25,svetlograd,45.3353,42.8547,37.46,30,0,2.31,RU,1691407167
26,waitangi,-43.9535,-176.5597,9.58,53,100,2.9,NZ,1691407167
27,kyzyl-suu,42.3414,78.0056,21.49,46,76,3.29,KG,1691407168
28,lazaro cardenas,17.9583,-102.2,25.82,78,78,2.16,MX,1691407168
29,kutum,14.2,24.6667,28.29,47,100,1.17,SD,1691407169
30,mount gambier,-37.8333,140.7667,7.02,89,8,1.71,AU,1691406941
31,mossel bay,-34.1831,22.146,19.96,63,0,1.28,ZA,1691407169
32,hawaiian paradise park,19.5933,-154.9731,23.83,92,100,2.06,US,1691407169
33,kilindoni,-7.9139,39.6668,25.15,75,15,5.19,TZ,1691407170
34,port-aux-francais,-49.35,70.2167,5.68,92,100,13.96,TF,1691406877
35,talnakh,69.4865,88.3972,25.67,34,43,0.26,RU,1691407170
36,pokhara,28.2333,83.9833,26.45,87,100,1.01,NP,1691407090
37,san pedro pochutla,15.7333,-96.4667,25.4,88,10,1.78,MX,1691407170
38,villa regina,-39.1,-67.0667,4.0,86,0,4.04,AR,1691407171
39,lebu,-37.6167,-73.65,8.57,73,27,1.73,CL,1691407041
40,afaahiti,-17.75,-149.2833,22.93,76,66,6.43,PF,1691407171
41,mount pearl,47.5166,-52.7813,16.03,95,100,4.63,CA,1691407027
42,papatowai,-46.5619,169.4708,4.84,87,99,4.79,NZ,1691407172
43,puerto leguizamo,-0.1934,-74.7819,21.14,97,100,1.14,CO,1691407172
44,geraldton,-28.7667,114.6,18.23,94,100,2.57,AU,1691407172
45,manokwari,-0.8667,134.0833,26.95,78,80,1.0,ID,1691407173
46,aasiaat,68.7098,-52.8699,2.64,78,29,3.04,GL,1691407173
47,klaksvik,62.2266,-6.589,13.51,87,99,5.92,FO,1691407173
48,carnarvon,-24.8667,113.6333,21.96,66,22,3.3,AU,1691407173
49,thompson,55.7435,-97.8558,9.09,100,0,1.54,CA,1691407174
50,lompoc,34.6391,-120.4579,15.43,97,100,0.0,US,1691407174
51,howrah,22.5892,88.3103,28.0,91,100,3.6,IN,1691407174
52,saipan,15.1355,145.701,27.58,100,75,0.89,MP,1691407174
53,swakopmund,-22.6833,14.5333,21.1,66,0,1.34,NA,1691407174
54,grytviken,-54.2811,-36.5092,-4.28,95,100,7.79,GS,1691407175
55,tralee,52.2704,-9.7026,16.14,77,20,5.14,IE,1691407019
56,olonkinbyen,70.9221,-8.7187,4.27,82,93,4.67,SJ,1691407175
57,kalulushi,-12.8378,28.0919,26.5,26,4,2.91,ZM,1691407175
58,xilin hot,43.9667,116.0333,26.17,49,12,2.49,CN,1691406945
59,tolanaro,-25.0319,46.9987,23.48,63,24,7.87,MG,1691407176
60,port mathurin,-19.6833,63.4167,22.15,67,30,8.47,MU,1691407176
61,coronel suarez,-37.4547,-61.9334,0.8,92,2,2.86,AR,1691407176
62,puerto natales,-51.7236,-72.4875,-2.03,82,99,1.54,CL,1691407176
63,qamdo,31.1667,97.2333,14.43,56,96,0.24,CN,1691407176
64,bethel,41.3712,-73.414,22.52,89,100,2.57,US,1691407177
65,souillac,-20.5167,57.5167,24.21,60,20,6.69,MU,1691407177
66,saint-pierre,-21.3393,55.4781,23.09,78,0,13.89,RE,1691407177
67,atafu village,-8.5421,-172.5159,28.64,72,49,6.75,TK,1691407177
68,freetown,8.484,-13.2299,24.62,92,100,4.58,SL,1691407178
69,enriquillo,17.9,-71.2333,26.79,89,24,5.59,DO,1691407178
70,hermanus,-34.4187,19.2345,19.33,67,0,2.08,ZA,1691407178
71,college,64.8569,-147.8028,15.97,80,75,0.0,US,1691407178
72,bilibino,68.0546,166.4372,0.48,91,100,2.77,RU,1691407178
73,bredasdorp,-34.5322,20.0403,19.03,59,0,1.64,ZA,1691407026
74,iqaluit,63.7506,-68.5145,7.85,87,20,1.03,CA,1691407142
75,houma,29.5958,-90.7195,28.0,91,0,1.54,US,1691406979
76,kailua-kona,19.6406,-155.9956,25.98,82,0,4.63,US,1691407179
77,cururupu,-1.8283,-44.8683,25.9,85,88,2.87,BR,1691407160
78,vorgashor,67.5833,63.95,19.89,69,85,6.34,RU,1691406931
79,rongelap,11.1635,166.8941,28.33,80,100,7.46,MH,1691407180
80,lihue,21.9789,-159.3672,26.77,82,75,7.2,US,1691407180
81,iskateley,67.6803,53.1512,16.33,56,64,7.42,RU,1691407180
82,udachny,66.4167,112.4,20.25,48,98,3.42,RU,1691407180
83,flying fish cove,-10.4217,105.6791,24.82,88,100,5.14,CX,1691406954
84,tiksi,71.6872,128.8694,9.07,56,58,1.64,RU,1691407181
85,hamilton,39.1834,-84.5333,20.89,92,100,4.12,US,1691407181
86,bichura,50.5881,107.6022,19.83,89,93,1.61,RU,1691407181
87,monte carmelo,-18.7247,-47.4986,18.08,34,0,2.21,BR,1691406997
88,tambura,5.6,27.4667,32.47,43,12,1.85,SS,1691407182
89,sodankyla,67.4167,26.6,21.1,59,97,5.69,FI,1691407182
90,ribeira grande,38.5167,-28.7,26.22,69,40,5.66,PT,1691407146
91,colonia,50.9333,6.95,19.47,66,40,7.2,DE,1691407182
92,pacific grove,36.6177,-121.9166,14.02,94,0,0.0,US,1691407182
93,jamestown,42.097,-79.2353,21.12,90,100,3.09,US,1691407183
94,qaqortoq,60.7167,-46.0333,6.04,85,24,1.4,GL,1691407183
95,zhezkent,50.9311,81.3615,29.38,24,53,4.66,KZ,1691407183
96,nova xavantina,-14.6667,-52.35,23.52,44,3,0.6,BR,1691407183
97,pisco,-13.7,-76.2167,18.03,77,100,2.06,PE,1691407184
98,stanley,54.868,-1.6985,17.93,68,40,7.2,GB,1691407093
99,la sarre,48.8002,-79.1996,14.81,70,100,1.97,CA,1691407184
100,ostersund,63.1792,14.6357,14.25,90,100,1.54,SE,1691407184
101,ishigaki,24.3448,124.1572,28.07,94,75,1.54,JP,1691407184
102,ushuaia,-54.8,-68.3,-0.19,74,20,2.06,AR,1691407185
103,kerikeri,-35.2268,173.9474,6.06,90,60,1.69,NZ,1691407185
104,waingapu,-9.6567,120.2641,24.0,73,9,6.2,ID,1691407090
105,korla,41.7597,86.1469,37.59,11,86,4.0,CN,1691407186
106,magadan,59.5667,150.8,11.29,55,75,4.61,RU,1691406926
107,trairi,-3.2778,-39.2689,27.19,64,27,6.84,BR,1691407186
108,plastun,44.7561,136.2939,15.41,79,96,2.15,RU,1691407187
109,awjilah,29.1081,21.2869,33.87,28,2,4.73,LY,1691407187
110,taltal,-25.4,-70.4833,15.27,76,1,1.41,CL,1691407188
111,abepura,-2.6333,140.5833,26.45,78,40,2.06,ID,1691407188
112,codrington,-38.2667,141.9667,7.99,85,1,1.27,AU,1691407188
113,kingston,17.997,-76.7936,28.53,74,75,3.09,JM,1691407188
114,kirensk,57.7853,108.1119,25.7,61,71,1.78,RU,1691407188
115,ramadi,33.4226,43.3058,43.88,10,0,8.85,IQ,1691407189
116,dadiya,9.6167,11.4333,24.61,83,100,3.04,NG,1691407189
117,west island,-12.1568,96.8225,26.99,78,40,4.63,CC,1691407189
118,san fernando de monte cristi,19.8667,-71.65,27.41,82,0,6.11,DO,1691406913
119,invercargill,-46.4,168.35,5.01,88,98,2.24,NZ,1691407189
120,juan griego,11.0817,-63.9655,26.92,87,81,3.94,VE,1691407077
121,egilsstadir,65.2653,-14.3948,7.95,87,75,2.57,IS,1691407190
122,ghanzi,-21.5667,21.7833,23.72,23,6,3.87,BW,1691407190
123,kitangari,-10.65,39.3333,26.87,46,56,4.91,TZ,1691407190
124,beitbridge,-22.2167,30.0,25.82,21,14,0.4,ZW,1691407191
125,howard springs,-12.497,131.047,24.95,43,54,2.49,AU,1691407191
126,dylym,43.071,46.6345,35.08,31,0,3.05,RU,1691407191
127,hammerfest,70.6634,23.6821,20.25,49,0,1.54,NO,1691407191
128,kapoeta,4.7717,33.5903,33.12,31,73,7.63,SS,1691407192
129,port-gentil,-0.7193,8.7815,27.98,57,20,4.63,GA,1691406915
130,ilave,-16.0833,-69.6667,2.1,45,35,2.01,PE,1691407192
131,freeport,40.6576,-73.5832,23.37,89,100,5.66,US,1691407048
132,ore,6.7457,4.8775,25.97,86,94,2.82,NG,1691407192
133,inirida,3.8653,-67.9239,21.99,99,75,0.85,CO,1691407193
134,newman,37.3138,-121.0208,22.94,76,0,1.34,US,1691407193
135,port elizabeth,-33.918,25.5701,22.83,68,0,4.12,ZA,1691407193
136,dongkan,33.9997,119.8308,22.66,86,3,2.68,CN,1691406952
137,sandnessjoen,66.0217,12.6316,13.29,88,75,5.66,NO,1691407194
138,punta arenas,-53.15,-70.9167,1.01,83,99,3.39,CL,1691407194
139,keflavik,64.0049,-22.5624,13.24,82,75,3.09,IS,1691407194
140,santa cruz,-17.8,-63.1667,22.03,88,40,4.12,BO,1691407005
141,ketchikan,55.3422,-131.6461,17.26,88,100,3.09,US,1691407194
142,al jubayl,27.0112,49.6583,38.16,41,3,5.06,SA,1691407195
143,esikhaleni,-28.871,31.8996,22.19,69,28,5.94,ZA,1691407079
144,mahdia,35.5047,11.0622,28.97,40,0,7.38,TN,1691407195
145,anadyr,64.75,177.4833,11.28,93,100,5.0,RU,1691406942
146,annau,37.8876,58.516,37.72,17,0,5.14,TM,1691407196
147,sidi khaled,34.387,4.9879,36.11,15,0,1.1,DZ,1691407196
148,antsiranana,-12.2787,49.2917,27.67,53,2,9.41,MG,1691407197
149,mermoz boabab,14.7065,-17.4758,28.31,80,99,5.82,SN,1691407197
150,severo-yeniseyskiy,60.3725,93.0408,16.2,69,82,2.78,RU,1691407197
151,ancud,-41.8697,-73.8203,4.13,91,76,3.52,CL,1691406935
152,ciudad lazaro cardenas,17.9583,-102.2,25.82,78,78,2.16,MX,1691407198
153,kalymnos,36.95,26.9833,29.74,61,0,4.12,GR,1691407198
154,moyynkum,44.2914,72.9469,33.35,22,76,2.86,KZ,1691407198
155,margate,51.3813,1.3862,20.39,57,2,4.02,GB,1691407199
156,port saint john's,-31.6229,29.5448,21.86,68,55,3.28,ZA,1691407199
157,kapuskasing,49.4169,-82.4331,15.05,100,75,1.03,CA,1691407199
158,mirnyy,62.5353,113.9611,21.87,57,87,3.45,RU,1691406930
159,al wajh,26.2455,36.4525,33.97,55,0,5.14,SA,1691406931
160,smidovich,48.6,133.8167,19.8,52,78,3.7,RU,1691407200
161,guayaramerin,-10.8368,-65.3614,22.53,63,13,1.01,BO,1691407054
162,crane,31.3974,-102.3501,26.25,55,1,7.6,US,1691407200
163,kourou,5.1552,-52.6478,25.03,87,39,3.2,GF,1691407087
164,jaguarao,-32.5661,-53.3758,10.51,79,99,5.27,BR,1691407046
165,port lincoln,-34.7333,135.8667,10.96,68,50,3.39,AU,1691407201
166,baruun-urt,46.6806,113.2792,19.11,76,59,6.82,MN,1691407202
167,roshchino,60.2519,29.6085,30.52,42,1,6.35,RU,1691407202
168,guerrero negro,27.9769,-114.0611,26.02,62,2,2.19,MX,1691407203
169,altai,46.3722,96.2583,22.78,20,84,2.45,MN,1691407006
170,utrik,11.2278,169.8474,28.54,75,100,8.18,MH,1691407204
171,jinchang,38.4953,102.1739,33.47,15,11,5.47,CN,1691406949
172,itoman,26.1247,127.6694,27.43,91,75,11.32,JP,1691407199
173,bayanaul,50.7889,75.6956,24.15,51,62,3.4,KZ,1691407205
174,tenenkou,14.4572,-4.9169,31.22,49,95,5.8,ML,1691407205
175,alief,29.7111,-95.5963,28.88,86,0,3.6,US,1691407206
176,mana,5.6592,-53.7767,25.56,85,46,4.13,GF,1691407206
177,jumla,29.2747,82.1838,20.87,88,99,1.89,NP,1691407207
178,joniskis,56.2403,23.6153,19.51,75,69,5.08,LT,1691407207
179,karratha,-20.7377,116.8463,22.75,66,32,5.26,AU,1691407187
180,ceeldheer,3.8488,47.1806,29.78,54,61,12.57,SO,1691407128
181,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,75,2.0,RU,1691407124
182,saint-philippe,-21.3585,55.7679,21.77,84,19,7.15,RE,1691407208
183,san antonio de pale,-1.4014,5.6325,23.02,75,55,3.71,GQ,1691407208
184,fada,9.5667,8.3,23.33,84,82,2.87,NG,1691407208
185,hithadhoo,-0.6,73.0833,28.18,73,81,2.55,MV,1691407208
186,batangafo,7.3008,18.2833,27.6,72,94,1.03,CF,1691407209
187,palikir - national government center,6.9248,158.1611,24.41,100,100,2.06,FM,1691406965
188,bunia,1.5667,30.25,28.41,38,85,4.36,CD,1691407209
189,quellon,-43.1167,-73.6167,-1.86,100,56,0.0,CL,1691407209
190,manay,7.215,126.5397,26.98,88,99,3.97,PH,1691407209
191,bahia de kino,28.8333,-111.9333,29.4,73,47,5.75,MX,1691407210
192,cabo san lucas,22.8909,-109.9124,29.73,73,99,0.96,MX,1691407210
193,artesia,33.8658,-118.0831,21.85,91,100,0.0,US,1691407210
194,badger,64.8,-147.5333,15.93,83,100,0.0,US,1691406947
195,santa ana,33.7456,-117.8678,21.34,91,100,0.45,US,1691406988
196,phillip island,-38.4835,145.231,9.15,78,2,2.95,AU,1691407211
197,tromso,69.6496,18.957,18.54,62,0,5.66,NO,1691407211
198,yanam,16.7333,82.2167,31.81,58,100,3.77,IN,1691407051
199,vilyuchinsk,52.9306,158.4028,13.15,80,90,3.99,RU,1691406914
200,new norfolk,-42.7826,147.0587,10.4,93,61,1.35,AU,1691407212
201,palu,-0.8917,119.8707,25.19,95,42,0.75,ID,1691406995
202,masterton,-40.9597,175.6575,11.05,91,96,1.09,NZ,1691407144
203,vadso,70.0744,29.7487,20.49,68,0,2.06,NO,1691407212
204,beyneu,45.3167,55.2,37.41,22,28,8.44,KZ,1691407212
205,khuzdar,27.7384,66.6434,37.18,10,1,6.45,PK,1691407213
206,santa flavia,38.085,13.5351,32.02,43,1,3.67,IT,1691407205
207,kodiak,57.79,-152.4072,11.73,94,100,2.57,US,1691407213
208,east ballina,-28.8667,153.5833,13.78,71,85,4.57,AU,1691407213
209,gadzhiyevo,69.2551,33.3362,19.46,57,81,6.44,RU,1691407214
210,atar,20.5169,-13.0499,35.44,14,3,3.1,MR,1691407215
211,singaparna,-7.3515,108.111,22.48,85,97,2.02,ID,1691407215
212,salalah,17.0151,54.0924,27.05,94,100,4.63,OM,1691407215
213,dano,11.15,-3.0667,29.53,60,99,5.38,BF,1691407216
214,arfoud,31.4348,-4.2375,40.34,11,89,3.75,MA,1691407216
215,constantia,44.1833,28.65,28.38,43,0,6.78,RO,1691407217
216,callao,-12.0667,-77.15,20.4,73,100,2.57,PE,1691407217
217,baiyin,36.5583,104.2081,28.07,36,2,7.96,CN,1691407217
218,la passe,45.5549,-0.8967,22.24,51,30,1.21,FR,1691407218
219,churapcha,62.0025,132.4325,16.49,38,10,3.04,RU,1691407218
220,kongwa,-6.2,36.4167,25.37,41,59,5.33,TZ,1691407218
221,touros,-5.1989,-35.4608,26.82,73,14,6.78,BR,1691407219
222,axim,4.8699,-2.2405,26.57,77,88,4.32,GH,1691407166
223,taoudenni,22.6783,-3.9836,42.45,16,12,4.58,ML,1691407219
224,mahikeng,-25.8652,25.6442,23.14,11,4,2.94,ZA,1691407220
225,beira,-19.8436,34.8389,24.05,83,20,4.12,MZ,1691407220
226,cutral-co,-38.9469,-69.2089,-0.61,10,1,0.89,AR,1691407220
227,maraba,-5.3686,-49.1178,26.06,57,23,0.94,BR,1691407220
228,riverton,40.5219,-111.9391,19.66,63,0,1.34,US,1691407221
229,revda,56.801,59.9303,22.22,83,28,2.62,RU,1691407221
230,miguel ahumada,30.6167,-106.5167,28.52,37,51,3.26,MX,1691407221
231,chibougamau,49.9168,-74.3659,12.79,94,75,1.54,CA,1691407221
232,ust-nera,64.5667,143.2,9.28,45,72,3.04,RU,1691407222
233,thiells,41.2107,-74.0176,21.6,94,100,3.55,US,1691407222
234,puerto deseado,-47.7503,-65.8938,1.29,59,100,3.16,AR,1691407222
235,waiuku,-37.25,174.75,12.04,88,100,2.61,NZ,1691407223
236,amursk,50.2261,136.8994,19.1,55,1,1.43,RU,1691407223
237,gumia,23.7833,85.8167,28.07,84,100,3.59,IN,1691407099
238,la paz,-16.5,-68.15,5.88,43,20,1.79,BO,1691406989
239,kayenta,36.7278,-110.2546,22.75,34,0,5.48,US,1691407223
240,puerto baquerizo moreno,-0.9,-89.6,23.24,75,58,4.54,EC,1691407224
241,port antonio,18.18,-76.4612,28.95,83,17,2.19,JM,1691407224
242,port douglas,-16.4833,145.4667,19.97,82,7,5.44,AU,1691407224
243,okanagan,50.3639,-119.35,20.44,76,93,1.04,CA,1691407224
244,morant bay,17.8815,-76.4093,28.79,82,2,3.64,JM,1691407225
245,enewetak,11.3474,162.3373,28.57,76,87,4.55,MH,1691407225
246,port hedland,-20.3167,118.5667,24.03,57,15,3.6,AU,1691406884
247,betio village,1.358,172.9211,28.02,75,11,2.88,KI,1691407225
248,bogale,16.2833,95.4,27.07,81,100,5.38,MM,1691406967
249,praia da vitoria,38.7333,-27.0667,24.14,88,75,4.19,PT,1691407226
250,cochabamba,-17.3895,-66.1568,12.67,76,0,0.0,BO,1691406982
251,macheng,31.1783,115.0319,28.78,85,63,3.52,CN,1691406950
252,gebeit,21.0667,36.3167,40.03,10,14,4.93,SD,1691407226
253,cubuk,40.2386,33.0322,32.95,27,0,4.63,TR,1691407226
254,tura,25.5198,90.2201,24.91,96,100,3.43,IN,1691407227
255,magdalena,14.1999,121.429,28.49,84,33,3.61,PH,1691407227
256,hobyo,5.3505,48.5268,27.79,66,56,14.39,SO,1691407227
257,saint-felicien,48.6501,-72.4491,13.28,88,100,0.19,CA,1691407227
258,minas de marcona,-15.2119,-75.1103,11.18,90,29,4.34,PE,1691407228
259,vecvarkava,56.1833,26.5167,32.31,40,1,7.56,LV,1691407228
260,aleg,17.0481,-13.9209,31.51,38,61,7.09,MR,1691407228
261,happy valley-goose bay,53.3168,-60.3315,14.17,77,100,3.09,CA,1691407229
262,nemuro,43.3236,145.575,14.88,96,100,6.58,JP,1691407049
263,conception bay south,47.4999,-52.9981,16.36,94,100,4.48,CA,1691407229
264,ozalp,38.6548,43.993,28.86,20,43,5.7,TR,1691407229
265,muynoq,43.7683,59.0214,34.26,28,30,7.24,UZ,1691407229
266,st. john's,47.5649,-52.7093,16.49,95,100,4.63,CA,1691406965
267,quang ngai,15.1167,108.8,30.35,66,72,0.95,VN,1691406931
268,sisimiut,66.9395,-53.6735,9.78,63,45,0.26,GL,1691407230
269,thunder bay,48.4001,-89.3168,10.99,93,0,1.54,CA,1691407031
270,keuruu,62.2667,24.7,28.1,50,6,5.91,FI,1691407231
271,turuntayevo,52.2,107.6167,22.05,81,98,1.96,RU,1691407231
272,saldanha,-33.0117,17.9442,19.03,75,0,3.58,ZA,1691407231
273,skhira,34.2992,10.07,34.82,46,0,3.19,TN,1691407231
274,kone,-21.0595,164.8658,17.59,83,18,2.36,NC,1691407232
275,rifle,39.5347,-107.7831,18.39,66,0,0.0,US,1691407232
276,mhamid,29.82,-5.72,43.62,8,55,5.9,MA,1691407232
277,fortuna,40.5982,-124.1573,16.07,94,100,0.0,US,1691407232
278,bodaybo,57.8506,114.1933,23.04,66,50,1.14,RU,1691407232
279,bikin,46.8161,134.26,19.58,72,56,0.88,RU,1691407233
280,whakatane,-37.9585,176.9854,9.32,96,100,1.48,NZ,1691407043
281,northam,51.0333,-4.2167,18.7,67,98,5.3,GB,1691407233
282,alofi,-19.0595,-169.9187,21.94,100,75,4.12,NU,1691407233
283,dundaga,57.5167,22.35,26.25,61,30,4.43,LV,1691407233
284,bathsheba,13.2167,-59.5167,28.34,89,40,7.2,BB,1691407234
285,hermosillo,29.0667,-110.9667,31.27,64,75,2.06,MX,1691407234
